an,Code_Postal,INSEE_COM,n
2004,01506,01004,1
2010,01506,01004,1
2016,01506,01004,1
2004,01300,01034,1
2010,01300,01034,1
2016,01300,01034,1
2010,01012,01053,1
2016,01012,01053,1
2004,01108,01283,1
2010,01108,01283,1
2016,01117,01283,1
2004,01440,01451,1
2004,02405,02168,1
2010,02405,02168,1
2016,02400,02168,1
2004,02303,02173,1
2010,02303,02173,1
2016,02303,02173,1
2004,02120,02361,1
2004,02500,02381,1
2004,02001,02408,1
2010,02001,02408,1
2016,02001,02408,1
2004,02109,02691,1
2004,02321,02691,1
2010,02109,02691,1
2010,02321,02691,1
2016,02315,02691,1
2016,02321,02691,1
2004,02209,02722,1
2010,02209,02722,1
2016,02209,02722,1
2004,03630,03098,1
2004,03109,03185,1
2010,03109,03185,1
2016,03109,03185,1
2004,03006,03190,1
2010,03006,03190,1
2016,03006,03190,1
2004,03201,03310,1
2010,03201,03310,1
2016,03201,03310,1
2004,04003,04070,1
2010,04003,04070,1
2016,04003,04070,1
2004,04101,04112,1
2010,04101,04112,1
2016,04101,04112,1
2016,04203,04209,1
2004,05105,05023,1
2010,05105,05023,1
2016,05105,05023,1
2004,05200,05046,1
2010,05200,05046,1
2004,05007,05061,1
2010,05007,05061,1
2016,05007,05061,1
2004,06606,06004,1
2010,06600,06004,1
2016,06600,06004,1
2004,06805,06027,1
2010,06800,06027,1
2016,06800,06027,1
2004,06400,06029,1
2004,06401,06029,1
2010,06400,06029,1
2010,06414,06029,1
2016,06400,06029,1
2016,06414,06029,1
2004,06135,06069,1
2010,06135,06069,1
2016,06135,06069,1
2016,06507,06083,1
2004,06105,06088,1
2004,06200,06088,2
2004,06202,06088,1
2010,06105,06088,1
2010,06200,06088,3
2016,06000,06088,1
2016,06004,06088,1
2016,06105,06088,1
2016,06200,06088,2
2004,07103,07010,1
2010,07103,07010,1
2016,07103,07010,1
2004,07205,07019,1
2010,07205,07019,1
2016,07205,07019,1
2004,07500,07102,1
2010,07500,07102,1
2016,07500,07102,1
2004,07000,07186,1
2010,07007,07186,1
2016,07007,07186,1
2004,07320,07204,1
2004,07301,07324,1
2016,07301,07324,1
2004,08011,08105,1
2010,08011,08105,1
2016,08011,08105,1
2004,08300,08362,1
2010,08300,08362,1
2016,08300,08362,1
2004,08209,08409,1
2010,08209,08409,1
2016,08209,08409,1
2004,09017,09122,1
2010,09017,09122,1
2016,09017,09122,1
2004,09201,09261,1
2010,09201,09261,1
2016,09190,09268,1
2004,10105,10323,1
2010,10105,10323,1
2016,10105,10323,1
2004,10003,10387,1
2004,10012,10387,1
2010,10003,10387,1
2010,10012,10387,1
2016,10003,10387,1
2016,10012,10387,1
2004,11890,11069,2
2010,11890,11069,1
2016,11010,11069,1
2016,11890,11069,1
2004,11492,11076,1
2010,11400,11076,1
2004,11108,11262,2
2010,11108,11262,2
2016,11108,11262,2
2004,12300,12089,1
2010,12300,12089,1
2016,12300,12089,1
2004,12106,12145,1
2010,12101,12145,1
2016,12101,12145,1
2004,12008,12202,1
2010,12027,12202,1
2016,12027,12202,1
2004,12400,12208,1
2010,12400,12208,1
2016,12402,12208,1
2004,12200,12300,1
2010,12200,12300,1
2016,12200,12300,1
2004,13540,13001,1
2004,13611,13001,1
2004,13616,13001,1
2010,13081,13001,1
2010,13616,13001,1
2016,13081,13001,1
2016,13100,13001,1
2016,13616,13001,1
2016,13626,13001,1
2004,13637,13004,1
2010,13637,13004,1
2016,13637,13004,1
2004,13400,13005,1
2004,13677,13005,1
2010,13400,13005,1
2010,13675,13005,1
2016,13400,13005,1
2016,13675,13005,1
2004,13708,13028,1
2010,13708,13028,1
2016,13708,13028,1
2004,13698,13056,1
2010,13698,13056,1
2016,13698,13056,1
2004,13657,13103,1
2010,13658,13103,1
2016,13658,13103,1
2004,13127,13117,1
2010,13741,13117,1
2016,13741,13117,1
2004,13385,13205,2
2010,13385,13205,1
2016,13005,13205,1
2004,13006,13206,1
2010,13006,13206,1
2016,13006,13206,1
2004,13285,13208,2
2010,13008,13208,1
2016,13008,13208,1
2004,13012,13212,1
2010,13012,13212,1
2016,13012,13212,1
2004,13015,13215,1
2010,13015,13215,1
2016,13915,13215,1
2004,14401,14047,1
2010,14401,14047,1
2016,14400,14047,1
2004,14033,14118,1
2004,14050,14118,1
2004,14052,14118,1
2010,14033,14118,1
2010,14052,14118,1
2016,14033,14118,1
2016,14052,14118,1
2004,14800,14220,1
2004,14700,14258,1
2010,14700,14258,1
2004,14601,14333,1
2010,14601,14333,1
2004,14107,14366,1
2010,14107,14366,1
2016,14107,14366,1
2004,14504,14762,1
2010,14504,14762,1
2004,15002,15014,1
2010,15002,15014,1
2016,15000,15014,1
2016,15002,15014,1
2004,15200,15120,1
2004,15102,15187,1
2010,15100,15187,1
2016,15102,15187,1
2016,16959,16015,1
2004,16300,16028,1
2004,16108,16102,1
2010,16108,16102,1
2016,16112,16102,1
2004,16340,16166,2
2004,16470,16341,1
2010,16470,16341,1
2010,16800,16374,1
2016,16800,16374,1
2004,17503,17197,1
2004,17301,17299,1
2010,17301,17299,1
2016,17301,17299,1
2004,17019,17300,1
2004,17087,17300,1
2010,17019,17300,1
2010,17087,17300,1
2016,17019,17300,1
2016,17087,17300,1
2004,17200,17306,1
2010,17201,17306,1
2004,17415,17347,1
2010,17415,17347,1
2016,17415,17347,1
2004,17108,17415,1
2010,17108,17415,1
2016,17108,17415,1
2004,18020,18033,1
2010,18020,18033,1
2016,18020,18033,1
2004,18206,18197,1
2010,18206,18197,1
2016,18206,18197,1
2004,18230,18205,1
2010,18230,18205,1
2016,18230,18205,1
2004,18102,18279,1
2010,18102,18279,1
2016,18106,18279,1
2004,19312,19031,2
2004,19316,19031,1
2010,19312,19031,1
2010,19316,19031,1
2016,19312,19031,1
2016,19316,19031,1
2004,19012,19272,1
2010,19012,19272,2
2016,19012,19272,1
2004,19208,19275,1
2010,19208,19275,1
2016,19208,19275,1
2004,21150,21008,1
2004,21203,21054,1
2010,21203,21054,1
2016,21203,21054,1
2004,21400,21154,1
2004,21000,21231,1
2004,21034,21231,1
2010,21000,21231,1
2010,21079,21231,1
2016,21027,21231,1
2016,21079,21231,1
2004,21500,21425,1
2004,21140,21603,1
2010,21140,21603,1
2016,21140,21603,1
2004,22101,22050,1
2010,22101,22050,1
2016,22101,22050,1
2004,22205,22070,1
2010,22205,22070,1
2016,22200,22070,1
2004,22303,22113,1
2010,22303,22113,1
2016,22303,22113,1
2004,22501,22162,1
2016,22501,22162,1
2016,22190,22187,1
2004,22003,22278,1
2004,22023,22278,1
2010,22003,22278,1
2010,22027,22278,1
2016,22023,22278,1
2004,23011,23096,1
2010,23011,23096,1
2016,23011,23096,1
2004,24100,24037,1
2004,24108,24037,1
2010,24108,24037,1
2016,24108,24037,1
2004,24004,24322,1
2004,24019,24322,1
2010,24019,24322,1
2016,24004,24322,1
2016,24019,24322,1
2004,24204,24520,1
2010,24206,24520,1
2016,24206,24520,1
2004,25030,25056,1
2004,25052,25056,1
2010,25030,25056,1
2010,25052,25056,1
2016,25030,25056,1
2016,25052,25056,1
2004,25205,25388,1
2004,25209,25388,1
2010,25205,25388,1
2010,25209,25388,1
2016,25209,25388,1
2004,25304,25462,1
2010,25304,25462,1
2016,25304,25462,1
2004,26401,26108,1
2016,26400,26108,1
2004,26150,26113,1
2010,26150,26113,1
2016,26150,26113,1
2004,26200,26198,2
2010,26216,26198,1
2016,26216,26198,1
2004,26102,26281,1
2010,26102,26281,1
2016,26102,26281,1
2004,26241,26333,1
2004,26000,26362,1
2004,26953,26362,1
2010,26953,26362,1
2016,26953,26362,1
2004,27303,27056,1
2010,27303,27056,1
2016,27303,27056,1
2004,27023,27229,1
2016,27015,27229,1
2004,27140,27284,1
2010,27140,27284,1
2016,27140,27284,1
2004,27406,27375,1
2004,27504,27467,1
2004,27137,27679,1
2004,27207,27681,1
2016,27207,27681,1
2004,28200,28088,1
2010,28200,28088,1
2016,28205,28088,1
2004,28630,28110,1
2010,28630,28110,1
2016,28630,28110,1
2004,28107,28134,1
2010,28107,28134,1
2016,28102,28134,1
2004,28300,28229,1
2010,28300,28229,1
2016,28300,28229,1
2004,28400,28280,1
2004,29229,29019,1
2004,29287,29019,1
2004,29609,29019,1
2010,29220,29019,1
2010,29229,29019,1
2010,29609,29019,1
2016,29220,29019,1
2016,29609,29019,1
2004,29835,29024,1
2010,29835,29024,1
2016,29835,29024,1
2004,29171,29046,1
2004,29207,29103,1
2010,29207,29103,1
2016,29207,29103,1
2004,29672,29151,1
2010,29672,29151,1
2016,29672,29151,1
2004,29107,29232,2
2010,29107,29232,2
2016,29107,29232,1
2004,29391,29233,1
2004,20000,2A004,1
2004,20184,2A004,1
2010,20184,2A004,1
2016,20184,2A004,1
2004,20137,2A247,1
2010,20538,2A247,1
2016,20538,2A247,1
2004,20200,2B033,1
2004,20604,2B033,1
2010,20200,2B033,1
2016,20200,2B033,1
2016,20604,2B033,1
2004,20250,2B096,1
2004,30103,30007,1
2004,30104,30007,1
2010,30103,30007,1
2010,30104,30007,1
2016,30103,30007,1
2016,30104,30007,1
2004,30205,30028,1
2010,30205,30028,1
2016,30205,30028,1
2004,30029,30189,1
2004,30900,30189,1
2004,30932,30189,1
2010,30029,30189,1
2010,30900,30189,1
2010,30932,30189,1
2016,30029,30189,1
2016,30900,30189,1
2016,30932,30189,1
2016,31705,31150,1
2004,31605,31395,1
2010,31605,31395,1
2016,31605,31395,1
2004,31800,31483,1
2010,31800,31483,1
2016,31800,31483,1
2004,31240,31488,1
2004,31059,31555,2
2004,31076,31555,3
2004,31077,31555,1
2004,31400,31555,1
2010,31059,31555,2
2010,31076,31555,2
2010,31077,31555,1
2010,31082,31555,1
2016,31059,31555,1
2016,31076,31555,1
2016,31077,31555,1
2016,31078,31555,1
2016,31082,31555,1
2016,31300,31555,1
2010,31243,31561,1
2016,31243,31561,1
2004,32008,32013,1
2010,32008,32013,1
2016,32008,32013,1
2004,33260,33009,1
2004,33740,33011,1
2010,33740,33011,1
2016,33740,33011,1
2004,33394,33058,1
2010,33390,33058,1
2016,33394,33058,1
2004,33076,33063,1
2004,33077,33063,1
2010,33076,33063,1
2010,33077,33063,1
2016,33076,33063,1
2016,33300,33063,1
2004,33523,33075,1
2010,33523,33075,1
2016,33523,33075,1
2004,33152,33119,1
2004,33212,33227,1
2010,33212,33227,1
2016,33212,33227,1
2004,33340,33240,1
2010,33340,33240,1
2016,33340,33240,1
2004,33505,33243,1
2010,33505,33243,1
2016,33505,33243,1
2010,33310,33249,1
2016,33310,33249,1
2004,33608,33318,1
2010,33608,33318,1
2016,33608,33318,1
2004,33192,33352,1
2004,33401,33522,1
2010,33401,33522,1
2016,33401,33522,1
2010,33260,33529,1
2016,33164,33529,1
2004,34525,34032,1
2004,34535,34032,1
2010,34525,34032,1
2010,34535,34032,1
2016,34525,34032,1
2016,34535,34032,1
2004,34190,34111,1
2010,34190,34111,1
2016,34190,34111,1
2004,34070,34172,1
2004,34295,34172,1
2004,34967,34172,1
2010,34070,34172,1
2010,34295,34172,1
2010,34967,34172,1
2016,34000,34172,1
2016,34075,34172,1
2016,34295,34172,1
2004,34200,34301,1
2004,34207,34301,1
2010,34200,34301,1
2010,34207,34301,1
2016,34200,34301,1
2016,34207,34301,1
2004,35305,35115,1
2010,35305,35115,1
2016,35305,35115,1
2004,35603,35236,1
2010,35603,35236,1
2016,35603,35236,1
2004,35033,35238,1
2004,35043,35238,1
2004,35064,35238,1
2004,35200,35238,1
2010,35043,35238,1
2010,35056,35238,1
2016,35000,35238,1
2016,35043,35238,1
2004,35768,35278,1
2010,35768,35278,1
2016,35768,35278,1
2004,35403,35288,1
2010,35403,35288,1
2016,35403,35288,1
2004,35506,35360,1
2010,35506,35360,1
2016,35506,35360,1
2004,36300,36018,1
2010,36300,36018,1
2016,36300,36018,1
2004,36006,36044,1
2004,36019,36044,1
2010,36019,36044,1
2016,36019,36044,1
2004,36105,36088,1
2016,36105,36088,1
2004,37403,37003,1
2016,37403,37003,1
2004,37171,37050,1
2010,37175,37050,1
2016,37175,37050,1
2004,37502,37072,1
2010,37502,37072,1
2016,37500,37210,1
2004,37044,37261,2
2010,37044,37261,2
2016,37044,37261,2
2004,38300,38053,1
2004,38304,38053,1
2010,38300,38053,2
2016,38300,38053,1
2016,38302,38053,1
2010,38432,38151,1
2016,38130,38151,1
2004,38028,38185,1
2004,38043,38185,1
2004,38100,38185,1
2010,38028,38185,1
2010,38043,38185,1
2016,38028,38185,1
2004,38350,38269,1
2004,38150,38344,1
2010,38150,38344,1
2004,38400,38421,1
2010,38400,38421,1
2016,38400,38421,1
2004,38410,38422,1
2016,38700,38516,1
2004,38209,38544,1
2010,38209,38544,1
2016,38209,38544,1
2004,38506,38563,1
2010,38506,38563,1
2016,38503,38563,1
2016,38506,38563,1
2004,39108,39198,1
2010,39108,39198,1
2016,39108,39198,1
2004,39016,39300,2
2010,39016,39300,1
2016,39016,39300,1
2004,39206,39478,1
2010,39206,39478,1
2016,39206,39478,1
2004,40801,40001,1
2004,40107,40088,1
2010,40107,40088,1
2016,40107,40088,1
2004,40024,40192,1
2010,40024,40192,1
2016,40024,40192,1
2004,41016,41018,1
2004,41034,41018,1
2010,41016,41018,1
2016,41016,41018,1
2010,41260,41047,1
2016,41260,41047,1
2004,41206,41194,1
2010,41206,41194,1
2016,41206,41194,1
2004,41100,41269,1
2010,41100,41269,1
2016,41100,41269,1
2004,42110,42094,1
2010,42110,42094,1
2004,42700,42095,1
2010,42700,42095,1
2016,42700,42095,1
2004,42605,42147,1
2010,42605,42147,1
2016,42605,42147,1
2004,42300,42187,1
2004,42328,42187,1
2010,42328,42187,1
2016,42300,42187,1
2016,42328,42187,1
2004,42403,42207,1
2010,42403,42207,1
2016,42403,42207,1
2004,42026,42218,1
2010,42100,42218,1
2016,42100,42218,1
2004,42277,42275,1
2010,42277,42275,1
2016,42277,42275,1
2004,43012,43157,1
2010,43012,43157,1
2016,43012,43157,1
2004,44156,44003,1
2010,44156,44003,1
2016,44156,44003,1
2004,44146,44036,1
2010,44146,44036,1
2016,44146,44036,1
2004,44046,44109,1
2004,44093,44109,1
2004,44314,44109,2
2010,44046,44109,1
2010,44093,44109,1
2010,44314,44109,1
2016,44046,44109,1
2016,44093,44109,1
2016,44314,44109,1
2004,44819,44162,1
2010,44819,44162,1
2016,44819,44162,1
2004,44600,44184,1
2004,44606,44184,1
2010,44600,44184,1
2010,44606,44184,1
2016,44606,44184,1
2004,45200,45004,1
2010,45200,45004,1
2016,45200,45004,1
2004,45503,45155,1
2010,45503,45155,1
2016,45503,45155,1
2004,45032,45234,1
2010,45032,45234,1
2016,45067,45234,1
2004,45308,45252,1
2010,45307,45252,1
2016,45308,45252,1
2004,45802,45284,1
2010,45802,45284,1
2016,45770,45302,1
2004,46005,46042,1
2010,46005,46042,1
2016,46005,46042,1
2004,46100,46102,1
2004,46300,46127,1
2004,47002,47001,1
2004,47923,47001,1
2010,47002,47001,1
2010,47923,47001,1
2016,47002,47001,1
2016,47923,47001,1
2004,47207,47157,1
2010,47207,47157,1
2016,47207,47157,1
2004,47307,47323,1
2010,47307,47323,1
2016,47305,47323,1
2004,48001,48095,1
2010,48001,48095,1
2016,48000,48095,1
2004,49033,49007,1
2004,49044,49007,2
2010,49044,49007,1
2010,49933,49007,1
2016,49044,49007,1
2016,49933,49007,1
2004,49300,49099,1
2004,49325,49099,1
2010,49300,49099,1
2010,49325,49099,1
2016,49300,49099,1
2016,49325,49099,1
2004,49403,49328,1
2010,49403,49328,1
2016,49403,49328,1
2004,50303,50025,1
2010,50303,50025,1
2016,50303,50025,1
2004,50102,50129,1
2010,50102,50129,1
2016,50102,50129,1
2004,50200,50147,1
2010,50200,50147,1
2016,50200,50147,1
2004,50406,50218,1
2004,50009,50502,1
2010,50009,50502,1
2016,50009,50502,1
2004,50700,50615,1
2004,51005,51108,1
2004,51038,51108,1
2010,51005,51108,1
2016,51005,51108,1
2004,51205,51230,1
2004,51206,51230,1
2010,51205,51230,1
2010,51206,51230,1
2016,51205,51230,1
2016,51206,51230,2
2004,51052,51454,1
2004,51057,51454,1
2004,51092,51454,1
2010,51052,51454,1
2010,51057,51454,1
2010,51092,51454,1
2016,51052,51454,1
2016,51057,51454,1
2016,51092,51454,1
2004,51308,51649,1
2010,51308,51649,1
2016,51308,51649,1
2004,52014,52121,1
2010,52014,52121,1
2016,52014,52121,1
2004,52200,52269,1
2010,52200,52269,1
2016,52200,52269,1
2004,52115,52448,1
2010,52115,52448,1
2016,52115,52448,1
2004,53204,53062,1
2010,53204,53062,1
2016,53204,53062,1
2004,53015,53130,1
2010,53015,53130,1
2016,53015,53130,1
2004,53103,53147,1
2010,53103,53147,1
2016,53103,53147,1
2004,54151,54099,1
2010,54151,54099,1
2016,54151,54099,1
2004,54301,54329,1
2010,54301,54329,1
2016,54301,54329,1
2004,54350,54382,1
2010,54350,54382,1
2016,54350,54382,1
2004,54042,54395,1
2004,54100,54395,1
2010,54000,54395,1
2010,54042,54395,1
2016,54000,54395,1
2016,54042,54395,1
2004,54201,54528,1
2010,54201,54528,1
2016,54201,54528,1
2004,55012,55029,1
2010,55012,55029,1
2016,55005,55029,1
2016,55012,55029,1
2010,55205,55122,1
2004,55107,55545,1
2010,55107,55545,1
2016,55107,55545,1
2004,56322,56121,1
2010,56322,56121,1
2016,56322,56121,1
2016,56920,56151,2
2004,56270,56162,1
2016,56275,56162,1
2004,56800,56165,1
2010,56800,56165,1
2016,56800,56165,1
2004,56306,56178,1
2010,56306,56178,1
2004,56000,56260,1
2004,56017,56260,1
2010,56000,56260,1
2010,56017,56260,1
2016,56000,56260,1
2016,56017,56260,1
2016,57530,57031,1
2004,57233,57089,1
2004,57604,57227,1
2010,57604,57227,1
2016,57604,57227,1
2004,57019,57463,1
2004,57038,57463,1
2004,57045,57463,1
2004,57072,57463,1
2010,57000,57463,1
2010,57072,57463,1
2016,57072,57463,1
2004,57502,57606,1
2004,57504,57606,1
2010,57502,57606,1
2010,57504,57606,1
2016,57504,57606,1
2004,57402,57630,1
2010,57402,57630,1
2016,57402,57630,1
2004,57206,57631,1
2010,57211,57631,1
2016,57211,57631,1
2004,57126,57672,1
2010,57126,57672,1
2016,57109,57672,1
2016,57126,57672,1
2004,58500,58079,1
2004,58200,58086,1
2010,58200,58086,1
2016,58200,58086,1
2004,58302,58095,1
2010,58302,58095,1
